"Table 20. Illicit Drug Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2017 and 2018 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Illicit Drug Use Disorder is defined as meeting criteria for illicit drug dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2017 and 2018.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,2.86%,2.75%,2.99%,2.85%,2.65%,3.07%,7.48%,7.11%,7.86%,2.13%,2.00%,2.27%,2.87%,2.74%,3.00%
2,Northeast,2.87%,2.64%,3.13%,2.66%,2.32%,3.05%,7.83%,7.13%,8.58%,2.12%,1.88%,2.39%,2.89%,2.64%,3.16%
3,Midwest,2.84%,2.64%,3.06%,2.85%,2.54%,3.19%,7.45%,6.86%,8.08%,2.09%,1.88%,2.33%,2.84%,2.63%,3.07%
4,South,2.70%,2.52%,2.88%,2.72%,2.44%,3.03%,6.98%,6.49%,7.50%,2.01%,1.83%,2.21%,2.69%,2.51%,2.89%
5,West,3.15%,2.90%,3.41%,3.21%,2.81%,3.67%,8.02%,7.31%,8.81%,2.35%,2.09%,2.64%,3.14%,2.88%,3.43%
6,Alabama,3.14%,2.50%,3.94%,2.73%,1.99%,3.73%,8.20%,6.40%,10.45%,2.38%,1.76%,3.22%,3.18%,2.51%,4.03%
7,Alaska,3.44%,2.76%,4.29%,3.49%,2.59%,4.69%,7.95%,6.13%,10.27%,2.71%,2.03%,3.61%,3.44%,2.72%,4.34%
8,Arizona,2.76%,2.12%,3.58%,2.69%,1.95%,3.72%,7.15%,5.30%,9.58%,2.04%,1.45%,2.87%,2.76%,2.10%,3.63%
9,Arkansas,3.06%,2.45%,3.81%,3.09%,2.31%,4.13%,7.61%,5.93%,9.72%,2.32%,1.72%,3.11%,3.06%,2.42%,3.86%
10,California,2.96%,2.61%,3.35%,3.10%,2.53%,3.78%,7.45%,6.39%,8.68%,2.20%,1.84%,2.62%,2.94%,2.57%,3.36%
11,Colorado,4.71%,3.81%,5.81%,4.00%,2.93%,5.44%,12.63%,9.99%,15.85%,3.54%,2.63%,4.75%,4.78%,3.83%,5.96%
12,Connecticut,3.21%,2.58%,3.98%,2.83%,2.06%,3.86%,9.66%,7.56%,12.28%,2.21%,1.63%,3.00%,3.25%,2.59%,4.07%
13,Delaware,3.38%,2.68%,4.25%,3.32%,2.46%,4.47%,8.42%,6.51%,10.82%,2.65%,1.97%,3.55%,3.38%,2.65%,4.30%
14,District of Columbia,4.83%,3.88%,5.99%,4.22%,3.12%,5.68%,9.83%,7.53%,12.74%,3.95%,3.00%,5.18%,4.86%,3.89%,6.07%
15,Florida,2.89%,2.51%,3.33%,3.40%,2.77%,4.18%,7.59%,6.48%,8.88%,2.21%,1.81%,2.70%,2.85%,2.45%,3.31%
16,Georgia,2.77%,2.28%,3.35%,2.47%,1.85%,3.30%,7.37%,5.96%,9.08%,2.04%,1.57%,2.66%,2.80%,2.29%,3.42%
17,Hawaii,2.49%,1.93%,3.21%,2.89%,2.08%,4.01%,6.60%,4.94%,8.78%,1.91%,1.36%,2.67%,2.46%,1.88%,3.21%
18,Idaho,2.45%,1.90%,3.15%,2.82%,2.05%,3.87%,5.33%,3.89%,7.27%,1.92%,1.38%,2.67%,2.41%,1.84%,3.15%
19,Illinois,2.83%,2.40%,3.35%,2.84%,2.23%,3.61%,8.00%,6.56%,9.71%,2.01%,1.59%,2.55%,2.83%,2.37%,3.38%
20,Indiana,2.96%,2.38%,3.69%,2.67%,1.98%,3.59%,7.72%,6.00%,9.87%,2.18%,1.62%,2.94%,3.00%,2.38%,3.77%
